Info 0    [21:57:00.890] Starting TS Server
Info 1    [21:57:00.890] Version: 4.7.4
Info 2    [21:57:00.890] Arguments: /usr/bin/node /home/dabanya02/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/dabanya02/Projects/ProjectWebsite/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a79e7252bc6d14e17a24a6f26cdcb54f/tscancellation*
Info 3    [21:57:00.890] Platform: linux NodeVersion: 18 CaseSensitive: true
Info 4    [21:57:00.890] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [21:57:00.901] Format host information updated
Info 6    [21:57:00.909] Search path: /home/dabanya02/Projects/ProjectWebsite/projects/joetest
Info 7    [21:57:00.910] For info: /home/dabanya02/Projects/ProjectWebsite/projects/joetest/primitives.js :: No config files found.
Info 8    [21:57:00.914] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [21:57:01.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 379.63771899975836ms
Info 10   [21:57:01.294] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [21:57:01.294] 	Files (19)

Info 12   [21:57:01.294] -----------------------------------------------
Info 13   [21:57:49.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 14   [21:57:49.244] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 6.0940429996699095ms
Info 15   [21:57:49.244] Different program with same set of files
Info 16   [21:57:52.189] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 17   [21:57:52.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 7.621375999413431ms
Info 18   [21:57:52.197] Different program with same set of files
Info 19   [21:57:52.199] getCompletionData: Get current token: 0.034060999751091
Info 20   [21:57:52.200] getCompletionData: Is inside comment: 0.08555999957025051
Info 21   [21:57:52.200] getCompletionData: Get previous token: 0.11897999979555607
Info 22   [21:57:52.201] getCompletionsAtPosition: isCompletionListBlocker: 0.5959509992972016
Info 23   [21:57:52.218] getExportInfoMap: cache miss or empty; calculating new results
Info 24   [21:57:52.219] getExportInfoMap: done in 1.898144000209868 ms
Info 25   [21:57:52.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 26   [21:57:52.221] collectAutoImports: response is complete
Info 27   [21:57:52.221] collectAutoImports: 0.519310999661684
Info 28   [21:57:52.221] getCompletionData: Semantic work: 20.596652999520302
Info 29   [21:57:52.252] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 30.325613000430167
Info 30   [21:57:52.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 31   [21:57:52.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 7.136164999566972ms
Info 32   [21:57:52.556] Different program with same set of files
Info 33   [21:57:52.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 34   [21:57:52.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 5.999412000179291ms
Info 35   [21:57:52.595] Different program with same set of files
Info 36   [21:57:52.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 37   [21:57:52.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 6.992725000716746ms
Info 38   [21:57:52.931] Different program with same set of files
Info 39   [21:57:52.958] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 40   [21:57:52.966] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 7.26600500009954ms
Info 41   [21:57:52.966] Different program with same set of files
Info 42   [21:57:52.967] getCompletionData: Get current token: 0.027470000088214874
Info 43   [21:57:52.967] getCompletionData: Is inside comment: 0.04382999986410141
Info 44   [21:57:52.967] getCompletionData: Get previous token: 0.03902000002563
Info 45   [21:57:52.967] getCompletionsAtPosition: isCompletionListBlocker: 0.00430000014603138
Info 46   [21:57:52.979] getCompletionData: Semantic work: 12.035524999722838
Info 47   [21:57:52.985] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9929539998993278
Info 48   [21:57:53.724] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 49   [21:57:53.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 8.354358000680804ms
Info 50   [21:57:53.732] Different program with same set of files
Info 51   [21:57:54.516] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
